user_id,age,gender,student_type,balance,risk_score
55,24,Female,PG,4739.59,56.42
56,25,Male,UG,2242.96,25.56
57,19,Female,UG,4062.5,98.54
58,25,Other,UG,1695.81,53.25
59,18,Female,PG,4233.02,59.88
60,18,Female,UG,2359.45,41.69
61,21,Female,UG,4100.44,3.2
62,25,Female,UG,2625.6,36.41
63,18,Female,UG,1814.8,87.94
64,23,Other,PG,3048.29,91.01
65,21,Male,PG,1326.57,9.05
66,25,Male,UG,840.07,18.72
67,25,Male,UG,4462.72,57.54
68,23,Male,PG,4178.33,93.46
69,23,Female,PG,4986.97,80.73
70,19,Male,PG,4595.19,79.67
71,19,Other,PG,1145.5,54.76
72,19,Male,UG,4010.95,94.45
73,21,Male,PG,2786.48,99.96
74,21,Other,PG,568.42,85.63
75,21,Female,PG,4992.92,22.1
76,24,Female,UG,2273.22,22.98
77,20,Other,UG,1338.2,84.68
78,23,Male,UG,3918.5,77.81
79,23,Female,PG,940.08,98.42
80,20,Other,UG,1406.59,88.13
81,24,Other,UG,811.01,45.21
82,24,Male,PG,937.95,68.05
83,19,Other,UG,1984.09,93.76
84,20,Male,UG,2309.74,94.63
85,23,Female,PG,3746.34,56.32
86,20,Male,PG,2832.71,98.84
87,25,Female,PG,3954.64,7.91
88,25,Female,PG,4013.82,13.97
89,19,Male,UG,3593.4,37.76
90,18,Male,PG,3660.1,23.92
91,18,Male,PG,595.68,68.85
92,19,Female,PG,4569.59,26.84
93,19,Female,UG,3843.6,29.47
94,22,Female,PG,4919.63,2.13
95,20,Other,UG,2877.26,39.02
96,24,Male,PG,1259.68,65.05
97,20,Female,PG,2775.8,61.53
98,20,Other,UG,4384.18,47.76
99,21,Male,UG,2585.82,78.18
100,20,Other,UG,3042.65,36.71
101,24,Other,PG,4065.7,25.23
102,21,Male,PG,2114.01,77.25
103,18,Male,UG,915.34,57.79
104,22,Female,PG,4738.27,16.39
105,24,Male,PG,1026.7,15.54
106,25,Other,UG,2344.9,54.58
107,18,Other,UG,4109.58,81.38
108,21,Female,UG,4367.17,81.34
109,19,Male,UG,3399.29,88.35
110,21,Other,UG,3156.59,21.18
111,19,Male,PG,3059.83,5.66
112,20,Other,UG,685.34,55.22
113,23,Other,PG,4725.31,64.77
114,21,Female,PG,3973.54,30.15
115,18,Male,PG,2507.47,20.63
116,25,Female,PG,4833.68,4.85
117,20,Female,PG,1978.72,86.06
118,18,Other,PG,831.36,57.83
119,22,Other,PG,4647.05,48.35
120,18,Male,PG,2169.12,43.44
121,22,Other,UG,4929.92,99.57
122,25,Male,PG,1074.49,94.33
123,23,Male,PG,1245.32,58.14
124,18,Female,UG,1146.36,36.26
125,19,Other,PG,2429.12,31.26
126,19,Female,PG,3881.82,26.36
127,18,Male,UG,3580.46,61.16
128,20,Female,PG,979.09,64.17
129,19,Other,PG,1130.58,56.16
130,24,Male,PG,4185.86,57.16
131,20,Other,PG,4301.98,98.34
132,18,Male,UG,506.36,46.93
133,18,Female,PG,2716.58,57.53
134,22,Other,UG,3800.0,33.71
135,19,Female,UG,4660.63,10.91
136,20,Female,PG,3598.55,53.0
137,19,Female,UG,3198.99,69.76
138,25,Male,PG,3129.73,69.49
139,20,Other,PG,3138.0,66.63
140,21,Female,UG,984.94,81.73
141,23,Female,UG,4105.17,97.15
142,21,Male,UG,2288.37,27.62
143,24,Female,UG,4917.85,0.57
144,18,Female,PG,3261.62,70.04
145,20,Female,PG,3808.56,28.43
146,25,Male,PG,2336.49,88.78
147,22,Other,PG,4345.06,13.27
148,25,Other,UG,1603.27,60.38
149,23,Male,UG,2312.69,73.71
150,25,Female,UG,851.69,43.91
151,19,Male,UG,1763.9,33.93
152,25,Male,UG,3400.43,19.25
153,19,Male,PG,504.01,31.31
154,19,Female,PG,4254.07,72.5
155,22,Male,UG,1215.22,40.01
156,20,Other,UG,3160.53,89.98
157,24,Other,PG,4638.79,75.39
158,24,Male,PG,1683.27,92.35
159,18,Other,PG,4432.78,52.07
160,21,Male,UG,4200.23,56.97
161,18,Male,UG,810.03,70.19
162,20,Female,UG,4196.54,40.05
163,20,Other,UG,3788.28,23.9
164,19,Female,PG,1063.9,18.76
165,22,Male,UG,2335.87,72.7
166,19,Female,PG,2220.96,33.59
167,24,Female,UG,3781.5,16.58
168,19,Other,UG,1259.91,28.66
169,19,Male,UG,2093.4,42.72
170,21,Other,UG,1277.66,58.01
171,20,Male,UG,2596.06,44.55
172,21,Male,PG,2200.54,36.14
173,19,Female,PG,3684.47,15.73
174,23,Other,UG,2716.9,29.25
175,23,Female,UG,3119.76,22.61
176,24,Male,UG,857.32,73.48
177,25,Female,UG,3412.79,25.66
178,25,Other,UG,4995.96,22.95
179,21,Male,PG,1737.86,63.51
180,21,Other,PG,3485.13,36.0
181,18,Female,PG,3806.59,27.7
182,18,Male,PG,3421.28,4.67
183,25,Male,UG,2396.78,73.12
184,25,Other,UG,4227.29,14.67
185,21,Other,UG,3061.95,2.21
186,22,Other,UG,3791.79,51.32
187,25,Female,UG,1761.17,91.74
188,23,Other,PG,3619.51,7.39
189,20,Other,UG,4638.44,46.04
190,22,Female,PG,2891.72,29.52
191,24,Other,PG,3725.56,67.04
192,21,Female,UG,4778.9,20.33
193,21,Male,PG,1762.03,37.3
194,18,Male,UG,1187.13,19.32
195,19,Female,UG,1664.5,3.46
196,18,Female,UG,2172.09,82.44
197,20,Male,PG,2091.29,45.45
198,23,Female,PG,559.95,21.6
199,21,Male,UG,1160.6,69.66
200,20,Other,UG,3056.18,23.74
201,20,Other,PG,3989.48,62.26
202,22,Other,PG,4027.59,73.17
203,20,Male,UG,1662.99,17.92
204,25,Male,PG,675.37,0.43
205,21,Male,UG,1440.56,17.33
206,21,Male,UG,3300.2,74.61
207,20,Other,PG,2734.25,62.45
208,19,Other,PG,4437.74,65.48
209,20,Other,UG,2764.04,84.89
210,21,Other,UG,3417.54,0.39
211,21,Female,UG,4592.9,39.75
212,19,Female,PG,1328.61,59.43
213,20,Male,UG,4583.43,74.88
214,22,Female,PG,1752.42,90.4
215,22,Other,PG,2246.46,0.02
216,22,Other,UG,2062.98,2.52
217,20,Other,UG,4525.67,30.86
218,21,Other,PG,847.96,57.84
219,18,Female,PG,3451.17,33.24
220,24,Male,UG,2207.45,60.36
221,25,Male,PG,3910.26,84.94
222,19,Male,UG,2516.9,61.39
223,25,Male,UG,583.43,67.65
224,18,Male,PG,1321.28,82.21
225,20,Female,PG,4460.54,54.34
226,21,Female,PG,3503.67,59.31
227,23,Male,UG,774.0,92.72
228,22,Male,UG,1363.52,21.24
229,23,Female,PG,1314.19,10.61
230,23,Male,PG,3503.73,97.39
231,19,Female,UG,2236.33,12.67
232,19,Female,PG,996.47,63.11
233,18,Male,PG,780.08,81.93
234,19,Female,UG,1789.61,83.47
235,18,Male,PG,4343.03,15.82
236,21,Female,UG,877.35,91.77
237,20,Female,PG,4532.77,6.7
238,23,Other,UG,1258.6,78.83
239,20,Female,PG,1211.44,10.98
240,18,Other,PG,4846.72,33.64
241,23,Female,UG,1511.07,96.56
242,21,Other,PG,4117.84,59.77
243,24,Male,UG,1592.26,51.18
244,21,Male,PG,4777.7,19.99
245,23,Female,UG,3552.91,57.98
246,21,Male,PG,1142.97,1.0
247,24,Female,PG,1946.36,35.23
248,22,Female,PG,4950.78,16.87
249,24,Other,PG,797.25,74.93
250,18,Other,PG,1146.69,19.34
251,19,Other,UG,4799.31,5.89
252,23,Male,PG,4642.15,45.15
253,21,Other,UG,1095.04,89.14
254,22,Female,UG,4412.57,41.73
255,24,Female,UG,4800.56,8.13
256,23,Male,UG,1608.27,70.6
257,21,Male,UG,1971.41,37.13
258,23,Other,UG,588.75,37.55
259,22,Other,UG,1482.82,96.1
260,22,Other,UG,2851.35,39.66
261,18,Female,UG,1587.53,40.24
262,18,Female,UG,3925.34,54.55
263,19,Female,UG,2557.57,74.58
264,24,Male,UG,1428.79,47.24
265,21,Other,PG,676.33,86.31
266,20,Male,UG,1932.08,32.31
267,22,Other,PG,4761.48,7.88
268,22,Other,UG,3233.15,80.47
269,19,Male,UG,3880.85,58.3
270,24,Female,UG,3189.0,76.6
271,19,Other,PG,2853.28,22.11
272,20,Other,UG,2117.8,51.24
273,20,Male,UG,4722.25,10.46
274,19,Female,PG,2004.74,85.3
275,19,Female,UG,3647.59,37.39
276,25,Female,PG,4892.55,49.37
277,20,Male,UG,2835.89,28.81
278,18,Female,UG,4590.84,98.44
279,23,Female,PG,1081.27,28.79
280,19,Male,PG,2622.04,77.06
281,18,Female,UG,1320.3,48.05
282,21,Female,PG,2912.53,71.69
283,25,Female,UG,3274.39,94.64
284,21,Male,UG,3086.0,12.5
285,21,Male,UG,847.65,96.24
286,18,Other,UG,3310.92,76.32
287,18,Female,PG,1998.2,98.57
288,20,Male,UG,903.07,33.62
289,25,Female,UG,4897.19,60.19
290,21,Male,UG,1303.35,97.83
291,20,Male,PG,4682.39,28.79
292,20,Male,PG,4088.16,88.33
293,24,Female,PG,1174.75,60.76
294,21,Female,PG,4511.18,19.05
295,23,Other,UG,4301.18,38.77
296,20,Female,UG,3875.62,83.82
297,23,Other,PG,4823.77,39.86
298,23,Female,UG,2481.73,74.41
299,22,Other,UG,2320.91,70.99
300,24,Male,UG,1059.73,29.57
301,22,Female,UG,825.71,57.33
302,19,Male,UG,1313.68,65.27
303,23,Other,PG,4430.77,48.68
304,25,Female,PG,1831.35,49.0
305,19,Other,PG,2199.81,48.63
306,20,Female,UG,2076.2,15.25
307,22,Male,UG,1484.41,44.97
308,25,Other,UG,2741.85,44.85
309,22,Other,PG,1515.88,85.69
310,23,Male,UG,923.7,3.62
311,18,Female,UG,2142.26,34.49
312,24,Male,UG,3936.34,92.34
313,23,Other,UG,3412.27,11.17
314,19,Female,UG,2797.42,67.95
315,23,Male,PG,4692.58,74.14
316,20,Other,UG,3915.45,51.43
317,22,Other,PG,4123.64,75.48
318,24,Male,PG,3258.0,75.57
319,21,Female,PG,4893.61,31.39
320,22,Female,PG,3054.76,66.66
321,21,Female,PG,4030.3,59.97
322,24,Male,PG,3080.71,48.8
323,23,Other,UG,2425.16,11.72
324,22,Female,PG,647.51,70.57
325,23,Other,UG,569.68,46.44
326,21,Other,PG,4588.47,56.83
327,25,Other,UG,1055.37,45.46
328,24,Male,UG,1828.8,54.86
329,25,Other,UG,2105.36,28.91
330,25,Female,UG,776.09,94.9
331,25,Male,PG,1651.81,34.41
332,23,Female,PG,4283.71,95.59
333,19,Male,UG,2967.59,58.79
334,20,Male,PG,3193.8,11.09
335,19,Other,PG,4237.42,10.45
336,21,Female,PG,2142.94,11.88
337,24,Female,UG,4362.46,70.35
338,22,Male,PG,2288.54,25.76
339,21,Male,PG,4827.04,56.4
340,20,Other,UG,1050.2,61.43
341,21,Other,PG,4514.51,95.35
342,23,Female,PG,1285.0,14.28
343,21,Other,UG,2162.05,62.63
344,24,Male,UG,1822.23,91.18
345,25,Female,PG,1128.36,26.2
346,18,Female,UG,2737.43,28.42
347,19,Other,PG,2583.19,56.71
348,25,Male,UG,4053.02,25.77
349,18,Male,UG,1110.42,48.78
350,18,Male,PG,2797.83,0.26
351,25,Other,PG,3478.84,15.83
352,18,Male,UG,788.44,39.82
353,20,Male,PG,1467.03,32.11
354,23,Other,PG,3783.49,31.47
355,23,Male,UG,3713.17,13.96
356,25,Other,UG,1709.89,98.57
357,22,Female,PG,2032.62,30.11
358,24,Other,UG,3080.39,15.35
359,25,Other,UG,1497.81,42.61
360,21,Other,UG,2560.93,61.19
361,23,Other,UG,1224.25,91.43
362,18,Male,UG,3487.57,69.2
363,21,Male,UG,4799.2,63.96
364,18,Female,UG,2172.95,62.65
365,18,Female,UG,2236.22,86.91
366,25,Female,PG,3393.81,93.49
367,20,Male,UG,1489.51,94.8
368,19,Male,UG,2578.02,9.69
369,21,Female,UG,3186.72,8.31
370,22,Other,PG,1252.45,59.41
371,23,Female,UG,2007.68,49.89
372,20,Female,UG,1389.74,91.58
373,25,Female,PG,4080.22,49.01
374,18,Male,PG,671.75,8.23
375,21,Other,UG,1764.15,41.62
376,24,Other,PG,2562.65,58.33
377,22,Female,PG,1322.76,65.45
378,22,Male,PG,910.5,80.86
379,18,Male,PG,2593.88,2.03
380,18,Male,PG,1521.3,66.36
381,24,Male,PG,1035.55,67.56
382,21,Other,UG,1274.05,80.8
383,25,Male,UG,3473.54,61.71
384,20,Other,PG,3896.97,66.0
385,20,Other,PG,4707.62,78.42
386,21,Other,UG,1471.35,57.75
387,24,Other,PG,2249.05,27.66
388,23,Other,PG,2735.66,72.47
389,19,Female,PG,576.04,23.03
390,20,Male,UG,4766.97,74.02
391,21,Other,UG,2987.3,16.08
392,18,Other,UG,1488.32,38.68
393,24,Male,UG,2151.39,40.76
394,22,Male,PG,2048.24,50.68
395,23,Other,UG,4972.4,75.16
396,22,Female,PG,3383.6,75.35
397,23,Other,PG,3025.78,73.07
398,18,Other,PG,3417.24,24.22
399,19,Female,UG,635.56,15.84
400,20,Male,PG,2479.17,0.02
401,19,Male,UG,3017.93,19.87
402,20,Other,UG,2189.56,40.9
403,22,Female,PG,1232.39,31.76
404,19,Female,UG,1080.7,90.18
405,25,Male,PG,713.87,89.78
406,20,Female,PG,1465.21,49.81
407,23,Other,UG,2793.96,98.41
408,18,Male,PG,4009.57,46.15
409,19,Female,PG,2416.27,8.1
410,18,Male,UG,2585.24,1.66
411,22,Female,PG,1217.94,85.18
412,22,Female,PG,1818.41,70.06
413,19,Other,UG,3667.87,40.69
414,19,Female,PG,3787.74,97.11
415,23,Male,PG,3914.09,21.52
416,24,Other,UG,3707.46,21.95
417,21,Other,UG,2414.83,7.23
418,18,Female,UG,3956.39,42.59
419,21,Other,PG,1640.1,89.68
420,23,Female,PG,1154.05,77.05
421,18,Female,PG,1019.15,76.92
422,22,Female,UG,2256.61,13.51
423,23,Female,UG,3429.72,38.39
424,19,Female,PG,4911.06,19.83
425,22,Female,PG,3775.2,82.52
426,23,Female,PG,4865.51,12.89
427,19,Male,UG,4611.9,96.22
428,19,Other,UG,3865.8,61.33
429,23,Other,UG,1565.63,7.43
430,18,Other,UG,4361.21,69.62
431,25,Male,UG,4150.97,72.37
432,24,Male,UG,3845.36,39.5
433,23,Female,PG,2331.66,57.97
434,25,Other,PG,2726.18,67.81
435,22,Male,UG,1814.23,92.66
436,21,Other,UG,3938.16,31.46
437,25,Other,UG,2280.17,10.41
438,25,Female,PG,990.73,68.91
439,25,Female,UG,1484.97,35.64
440,25,Other,PG,1584.69,96.4
441,20,Other,PG,2631.29,88.63
442,20,Other,UG,2216.54,89.38
443,24,Female,PG,2750.43,49.58
444,20,Male,PG,787.77,35.37
445,20,Female,UG,4471.84,23.07
446,19,Other,PG,731.61,55.1
447,23,Other,PG,1801.94,15.07
448,20,Other,PG,3289.08,1.28
449,20,Female,UG,3792.7,37.34
450,25,Other,UG,1935.65,23.41
451,25,Male,PG,2380.29,95.87
452,25,Female,PG,975.71,33.24
453,18,Other,PG,2417.3,15.94
454,22,Female,PG,4475.67,30.03
455,23,Other,PG,2867.11,58.41
456,25,Female,PG,1950.73,79.2
457,18,Female,PG,1344.17,66.74
458,24,Male,PG,2044.99,57.32
459,21,Female,PG,2298.6,71.73
460,19,Female,UG,669.33,18.21
461,22,Other,UG,3610.56,7.72
462,22,Male,UG,1739.54,69.18
463,20,Male,UG,3440.51,54.96
464,19,Male,UG,4709.36,50.24
465,23,Other,PG,1099.05,87.47
466,21,Male,UG,1903.93,2.0
467,20,Other,UG,3944.92,49.16
468,19,Other,PG,3220.56,35.03
469,23,Female,PG,2689.95,75.37
470,20,Female,UG,2189.2,11.75
471,18,Other,UG,4086.25,89.63
472,23,Other,UG,2818.92,50.56
473,23,Female,UG,1963.83,75.64
474,19,Other,PG,3324.75,46.39
475,23,Male,PG,2715.89,2.61
476,25,Female,UG,2022.49,13.23
477,19,Female,PG,2117.98,54.91
478,20,Male,UG,4185.1,60.64
479,23,Other,PG,2463.39,61.1
480,25,Female,UG,1449.57,21.16
481,20,Female,PG,1843.98,84.25
482,19,Other,UG,2757.67,73.57
483,20,Female,UG,3429.98,35.07
484,21,Male,PG,2514.85,69.84
485,24,Male,PG,4860.7,85.35
486,22,Male,UG,4396.6,37.39
487,22,Female,PG,3574.09,98.19
488,20,Male,PG,816.74,98.92
489,21,Other,PG,4283.0,4.34
490,20,Female,PG,4942.64,33.65
491,22,Male,UG,2179.63,64.45
492,20,Male,PG,2560.01,28.21
493,25,Female,UG,2497.71,12.17
494,19,Other,UG,4182.04,30.1
495,22,Male,PG,3285.88,42.94
496,19,Other,PG,4734.92,61.11
497,24,Other,PG,3662.64,51.72
498,20,Male,PG,1125.53,26.92
499,23,Other,UG,3353.41,9.87
500,24,Other,PG,3497.24,20.64
501,23,Female,UG,2637.11,88.46
502,25,Female,PG,3785.6,73.38
503,22,Male,UG,4216.69,87.05
504,25,Female,PG,3130.62,23.26
505,21,Male,PG,4055.06,96.22
506,24,Other,UG,840.03,19.41
507,24,Other,UG,2825.63,48.68
508,19,Other,PG,582.21,3.79
509,24,Male,UG,842.41,24.63
510,20,Female,UG,4005.31,96.46
511,24,Female,PG,1900.09,32.31
512,25,Female,PG,2949.89,93.92
513,22,Male,PG,1303.77,13.11
514,19,Female,UG,3897.47,68.95
515,20,Female,PG,3998.73,52.45
516,21,Female,PG,1348.21,22.18
517,18,Female,PG,752.64,1.49
518,24,Other,UG,953.1,41.94
519,18,Male,UG,1714.93,77.77
520,24,Female,UG,3184.13,50.74
521,22,Female,UG,4489.75,20.35
522,18,Female,PG,4456.17,97.59
523,22,Female,UG,1312.65,7.44
524,25,Male,PG,2679.15,63.09
525,19,Male,PG,2068.65,66.41
526,24,Male,UG,4185.83,9.78
527,20,Male,PG,873.97,1.0
528,22,Male,PG,3386.16,80.89
529,18,Female,UG,1657.97,41.83
530,25,Male,UG,4791.58,38.43
531,18,Male,UG,603.58,97.23
532,18,Female,UG,1489.84,66.26
533,23,Male,UG,1923.59,36.79
534,25,Other,PG,3437.36,85.09
535,24,Male,PG,4735.73,60.9
536,19,Female,PG,3859.47,35.36
537,19,Female,UG,4916.42,70.76
538,19,Male,PG,1037.87,83.81
539,18,Female,UG,3679.54,72.77
540,20,Female,PG,4514.99,43.77
541,23,Other,UG,3047.74,37.21
542,24,Other,PG,2257.62,61.45
543,24,Other,PG,2214.71,94.57
544,23,Male,UG,660.25,18.65
545,23,Female,PG,1367.41,56.18
546,19,Female,PG,674.73,21.96
547,20,Other,UG,1745.03,9.2
548,21,Other,UG,3222.32,75.79
549,19,Male,UG,2272.29,58.02
550,25,Male,PG,1106.08,17.86
551,19,Female,PG,4517.45,72.44
552,20,Male,PG,3559.13,35.62
553,21,Male,PG,2329.61,75.93
554,20,Male,UG,4954.89,52.79
555,25,Other,UG,3320.09,88.46
556,19,Male,UG,3069.57,72.32
557,18,Other,PG,2292.01,4.22
558,21,Male,UG,1566.22,34.46
559,20,Other,UG,4577.01,70.06
560,22,Male,UG,1130.07,46.59
561,23,Female,PG,4005.35,78.9
562,20,Female,UG,4473.07,18.85
563,23,Male,UG,4744.72,35.55
564,25,Male,PG,2276.94,1.2
565,22,Male,PG,4534.07,14.09
566,24,Male,UG,1942.52,22.1
567,23,Other,UG,4222.64,13.78
568,23,Other,UG,3547.65,44.53
569,19,Other,PG,4961.35,14.84
570,25,Other,PG,3108.72,74.11
571,25,Male,UG,2856.32,93.15
572,21,Other,UG,3328.34,42.14
573,21,Female,UG,3798.52,43.1
574,24,Male,UG,3717.19,38.77
575,25,Other,UG,4404.7,64.0
576,18,Other,PG,2127.19,97.02
577,20,Other,UG,2090.6,21.06
578,18,Male,UG,1852.86,62.16
579,24,Other,PG,4388.45,99.4
580,20,Other,PG,1173.33,54.17
581,25,Female,UG,1619.09,0.67
582,20,Female,PG,2469.91,11.34
583,21,Other,UG,4610.23,56.55
584,20,Male,PG,4166.08,73.65
585,24,Other,PG,1377.83,47.31
586,20,Female,UG,4160.83,16.43
587,23,Male,UG,4164.54,73.95
588,20,Other,PG,4677.93,90.93
589,20,Male,UG,3503.51,69.65
590,21,Other,PG,918.67,36.97
591,21,Male,PG,4289.02,55.97
592,18,Female,PG,982.27,29.76
593,25,Female,PG,3970.31,65.03
594,23,Male,PG,4559.36,15.3
595,24,Male,UG,3625.14,80.95
596,20,Female,PG,2558.85,77.14
597,20,Other,PG,4400.62,50.92
598,21,Female,PG,4499.92,38.11
599,24,Other,PG,4906.15,34.71
600,24,Other,UG,2218.22,62.46
601,22,Male,UG,3926.48,87.03
602,23,Male,UG,691.55,53.52
603,22,Male,PG,2697.3,74.76
604,22,Male,PG,1498.88,58.34
605,24,Other,UG,1582.01,59.14
606,19,Male,PG,1206.42,95.26
607,25,Male,PG,4889.32,82.73
608,19,Female,UG,4377.86,26.97
609,25,Other,PG,2113.24,86.32
610,19,Male,PG,2355.42,36.26
611,19,Male,UG,4870.62,57.77
612,20,Female,UG,1995.69,90.94
613,25,Female,PG,3736.99,16.96
614,20,Male,UG,4784.01,44.53
615,23,Female,UG,1318.57,22.9
616,25,Other,UG,2810.82,3.6
617,19,Male,UG,2144.46,45.2
618,18,Other,UG,2661.62,5.04
619,25,Male,UG,1327.96,31.41
620,25,Male,PG,2650.42,46.61
621,25,Male,PG,3420.18,30.73
622,22,Other,UG,2463.68,13.2
623,25,Female,PG,1633.55,25.1
624,19,Female,PG,4041.07,18.84
625,18,Other,UG,2668.52,96.12
626,18,Male,UG,4937.28,29.77
627,19,Female,PG,4826.44,19.71
628,19,Female,PG,3570.27,74.82
629,20,Male,UG,1881.75,26.66
630,23,Male,PG,3465.7,97.93
631,21,Female,UG,3909.12,6.46
632,22,Female,PG,1447.31,62.81
633,19,Other,UG,4187.79,13.97
634,23,Female,PG,3343.46,83.7
635,19,Other,UG,748.12,89.54
636,22,Male,PG,2152.86,72.16
637,19,Female,UG,2728.9,13.71
638,18,Other,UG,1077.17,38.05
639,18,Female,UG,1551.12,63.33
640,22,Female,UG,2864.59,79.75
641,22,Other,PG,771.11,74.14
642,22,Male,PG,4155.29,60.74
643,19,Male,PG,4854.3,77.73
644,25,Male,UG,4336.16,64.36
645,22,Female,UG,3601.72,68.44
646,18,Male,UG,2512.99,83.19
647,24,Male,PG,4201.76,32.02
648,19,Other,PG,4745.93,41.08
649,20,Male,UG,4735.94,93.41
650,20,Male,UG,3463.64,81.55
651,24,Other,UG,773.74,6.68
652,23,Other,PG,819.31,77.52
653,19,Other,UG,1019.0,97.29
654,23,Female,PG,2693.91,11.79
655,23,Male,UG,1092.25,56.63
656,22,Male,PG,2056.62,53.66
657,18,Male,UG,634.26,63.32
658,25,Other,PG,3466.34,97.07
659,24,Other,UG,2343.83,32.45
660,23,Female,PG,3944.14,61.98
661,21,Male,PG,3455.68,43.24
662,20,Other,PG,1434.05,54.24
663,21,Male,PG,4178.35,47.07
664,24,Other,PG,1565.75,11.98
665,23,Male,UG,1664.46,46.08
666,23,Male,UG,3427.05,11.57
667,24,Male,UG,2017.11,81.61
668,24,Female,PG,4702.47,13.87
669,25,Female,UG,2077.77,25.74
670,23,Male,UG,4393.66,0.49
671,20,Female,UG,1092.86,19.54
672,21,Male,PG,642.34,92.91
673,18,Other,PG,2630.58,45.72
674,21,Male,PG,4100.65,96.09
675,24,Male,PG,4769.96,98.61
676,21,Other,PG,2019.35,24.89
677,25,Female,UG,3465.06,70.16
678,22,Female,PG,2562.52,88.21
679,23,Male,PG,3833.66,35.97
680,23,Female,UG,1188.85,47.87
681,18,Male,UG,4436.83,56.83
682,19,Other,PG,2413.96,7.72
683,24,Female,PG,2585.05,6.76
684,24,Other,PG,3282.09,45.05
685,25,Female,PG,4537.14,57.09
686,24,Other,UG,663.49,0.14
687,20,Other,UG,3935.75,76.23
688,21,Male,PG,1535.17,92.92
689,18,Other,PG,2092.68,10.01
690,23,Other,UG,3147.87,92.93
691,20,Other,UG,2360.61,82.65
692,20,Male,PG,1352.41,44.5
693,19,Male,UG,4673.15,92.16
694,23,Other,PG,3378.14,36.06
695,21,Female,PG,4079.32,87.3
696,18,Other,PG,4299.66,70.73
697,23,Female,PG,1456.61,22.71
698,25,Other,UG,2501.05,60.3
699,18,Male,PG,3751.98,52.77
700,21,Male,UG,2980.54,19.15
701,20,Male,UG,1188.78,53.72
702,25,Other,PG,2580.14,0.98
703,19,Other,PG,1626.94,56.42
704,24,Other,PG,3197.64,88.58
705,25,Male,PG,1449.64,20.2
706,18,Female,PG,3891.48,89.43
707,21,Other,PG,944.42,16.35
708,18,Female,UG,651.21,75.34
709,19,Female,PG,1522.62,18.43
710,19,Male,UG,4783.06,2.39
711,20,Other,PG,567.0,76.68
712,20,Other,UG,4762.0,63.17
713,23,Other,PG,2417.05,7.82
714,21,Female,UG,3289.03,80.05
715,23,Female,PG,916.07,71.81
716,23,Male,PG,2335.84,43.78
717,24,Other,UG,1590.35,64.02
718,20,Female,PG,3671.93,4.94
719,19,Female,PG,4254.37,91.67
720,25,Male,UG,4262.75,88.0
721,24,Other,PG,1504.5,34.58
722,21,Other,PG,2251.79,3.69
723,20,Female,PG,2002.07,68.77
724,19,Female,UG,2254.57,23.71
725,23,Other,UG,2146.56,40.28
726,23,Female,UG,2832.9,57.99
727,23,Other,UG,2116.37,40.98
728,23,Male,UG,918.94,83.59
729,23,Other,UG,3191.49,32.25
730,19,Female,UG,4115.62,14.46
731,18,Other,UG,2103.94,48.04
732,25,Male,UG,4678.08,36.13
733,23,Female,PG,2593.87,80.28
734,21,Female,UG,2282.21,71.58
735,24,Female,UG,3651.23,89.23
736,23,Female,PG,4534.15,82.09
737,23,Female,UG,2499.42,4.63
738,19,Other,PG,821.12,0.44
